run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
[32m✔[39m [38;2;100;180;111m[@deepseek-ai/dsh-experimental-agent-team][39m Build complete in [32m1396ms[39m
[32m✔[39m [38;2;180;100;162m[@deepseek-ai/dsh-client-ui-reference][39m Build complete in [32m1396ms[39m
[34mℹ[39m [38;2;180;127;0m[@deepseek-ai/dsh-client-ui-approval][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m0.20 kB[22m [2m│ gzip: 0.17 kB[22m
[34mℹ[39m [38;2;180;127;0m[@deepseek-ai/dsh-client-ui-approval][39m [34m[ESM][39m 1 files, total: 0.20 kB
[34mℹ[39m [38;2;124;100;180m[@deepseek-ai/dsh-client-ui-sidebar-right][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m0.23 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m [38;2;124;100;180m[@deepseek-ai/dsh-client-ui-sidebar-right][39m [34m[ESM][39m 1 files, total: 0.23 kB
[34mℹ[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m [2mlib/[22m[1minvariant.js[22m  [2m6.79 kB[22m [2m│ gzip: 2.17 kB[22m
[34mℹ[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m 1 files, total: 6.79 kB
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m [2mlib/[22m[1mindex.js[22m  [2m3.07 kB[22m [2m│ gzip: 1.00 kB[22m
[34mℹ[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m 1 files, total: 3.07 kB
[34mℹ[39m [38;2;180;150;0m[@deepseek-ai/dsh-client-hmr][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m      [2m4.80 kB[22m [2m│ gzip: 1.88 kB[22m
[34mℹ[39m [38;2;180;150;0m[@deepseek-ai/dsh-client-hmr][39m [34m[ESM][39m [2mlib/[22m[1minvariant.js[22m  [2m2.10 kB[22m [2m│ gzip: 1.05 kB[22m
[34mℹ[39m [38;2;180;150;0m[@deepseek-ai/dsh-client-hmr][39m [34m[ESM][39m 2 files, total: 6.90 kB
[32m✔[39m [38;2;100;180;104m[@deepseek-ai/dsh-client-ui-sidebar][39m Build complete in [32m1398ms[39m
[32m✔[39m [38;2;180;100;170m[@deepseek-ai/dsh-client-ui-message-feedback][39m Build complete in [32m1398ms[39m
[32m✔[39m [38;2;100;134;180m[@deepseek-ai/dsh-session-format-v0-to-v1][39m Build complete in [32m1399ms[39m
[32m✔[39m [38;2;154;100;180m[@deepseek-ai/dsh-client-ui-theme][39m Build complete in [32m1400ms[39m
[32m✔[39m [38;2;100;180;131m[@deepseek-ai/dsh-cordis-client-runner][39m Build complete in [32m1400ms[39m
[32m✔[39m [38;2;127;100;180m[@deepseek-ai/dsh-client-ui-renderer][39m Build complete in [32m1400ms[39m
[32m✔[39m [38;2;100;180;113m[@deepseek-ai/dsh-client-ui-brand-official][39m Build complete in [32m1400ms[39m
[32m✔[39m [38;2;122;100;180m[@deepseek-ai/dsh-app-boot][39m Build complete in [32m1400ms[39m
[32m✔[39m [38;2;180;111;0m[@deepseek-ai/dsh-client-ui-agent-preset][39m Build complete in [32m1400ms[39m
[32m✔[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;126;180;100m[@deepseek-ai/cordis-plugin-logger-console][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;180;120;100m[@deepseek-ai/dsh-client-ui-model-selection][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;180;123;0m[@deepseek-ai/dsh-time-context][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;101;100;180m[@deepseek-ai/dsh-client-ui-tool][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;146;180;55m[@deepseek-ai/dsh-code-runtime-worker-thread][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;180;127;0m[@deepseek-ai/dsh-client-ui-approval][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;180;100;148m[@deepseek-ai/dsh-session][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;124;100;180m[@deepseek-ai/dsh-client-ui-sidebar-right][39m Build complete in [32m1401ms[39m
[32m✔[39m [38;2;180;127;100m[@deepseek-ai/dsh-session-format-catalog][39m Build complete in [32m1402ms[39m
[32m✔[39m [38;2;180;150;0m[@deepseek-ai/dsh-client-hmr][39m Build complete in [32m1402ms[39m
[34mℹ[39m [38;2;155;180;100m[@deepseek-ai/dsh-remote-mock][39m [2mlib/[22m[1mindex.js[22m  [2m18.49 kB[22m [2m│ gzip: 5.62 kB[22m
[34mℹ[39m [38;2;155;180;100m[@deepseek-ai/dsh-remote-mock][39m 1 files, total: 18.49 kB
[32m✔[39m [38;2;155;180;100m[@deepseek-ai/dsh-remote-mock][39m Build complete in [32m1406ms[39m
[34mℹ[39m [38;2;100;180;103m[@deepseek-ai/dsh-client-file-upload][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m12.40 kB[22m [2m│ gzip: 4.14 kB[22m
[34mℹ[39m [38;2;100;180;103m[@deepseek-ai/dsh-client-file-upload][39m [34m[ESM][39m 1 files, total: 12.40 kB
[34mℹ[39m [38;2;180;117;0m[@deepseek-ai/dsh-client-ui-deliverables][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m6.26 kB[22m [2m│ gzip: 2.40 kB[22m
[34mℹ[39m [38;2;180;117;0m[@deepseek-ai/dsh-client-ui-deliverables][39m [34m[ESM][39m 1 files, total: 6.26 kB
[32m✔[39m [38;2;180;126;0m[@deepseek-ai/dsh-client-ui-settings-models][39m Build complete in [32m1408ms[39m
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-modules][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m      [2m38.81 kB[22m [2m│ gzip: 12.48 kB[22m
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-modules][39m [34m[ESM][39m [2mlib/[22m[1minvariant.js[22m  [2m 1.61 kB[22m [2m│ gzip:  0.85 kB[22m
[34mℹ[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-modules][39m [34m[ESM][39m 2 files, total: 40.42 kB
[32m✔[39m [38;2;100;180;103m[@deepseek-ai/dsh-client-file-upload][39m Build complete in [32m1417ms[39m
[32m✔[39m [38;2;180;117;0m[@deepseek-ai/dsh-client-ui-deliverables][39m Build complete in [32m1417ms[39m
[32m✔[39m [38;2;100;104;180m[@deepseek-ai/dsh-client-test-runtime][39m Build complete in [32m1439ms[39m
[32m✔[39m [38;2;100;180;170m[@deepseek-ai/dsh-client-ui-workspace][39m Build complete in [32m1440ms[39m
[32m✔[39m [38;2;134;180;67m[@deepseek-ai/dsh-client-modules][39m Build complete in [32m1440ms[39m
[32m✔[39m [38;2;111;180;100m[@deepseek-ai/dsh-client-ui-skill][39m Build complete in [32m1440ms[39m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m [33m[CJS][39m [2mlib/[22m[1mworker.cjs[22m  [2m32.16 kB[22m [2m│ gzip: 9.96 kB[22m
[34mℹ[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m [33m[CJS][39m 1 files, total: 32.16 kB
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-api-gateway][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m48.19 kB[22m [2m│ gzip: 12.18 kB[22m
[34mℹ[39m [38;2;180;100;166m[@deepseek-ai/dsh-api-gateway][39m [34m[ESM][39m 1 files, total: 48.19 kB
[34mℹ[39m [38;2;100;135;180m[@deepseek-ai/dsh-client-connection][39m [34m[ESM][39m [2mlib/[22m[1mindex.js[22m  [2m32.90 kB[22m [2m│ gzip: 10.49 kB[22m
[34mℹ[39m [38;2;100;135;180m[@deepseek-ai/dsh-client-connection][39m [34m[ESM][39m 1 files, total: 32.90 kB
[32m✔[39m [38;2;100;158;180m[@deepseek-ai/dsh-workflow-worker-thread][39m Build complete in [32m1461ms[39m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m [2mlib/[22m[1mindex.js[22m  [2m71.27 kB[22m [2m│ gzip: 19.46 kB[22m
[34mℹ[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m 1 files, total: 71.27 kB
[32m✔[39m [38;2;180;100;166m[@deepseek-ai/dsh-api-gateway][39m Build complete in [32m1468ms[39m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-client-web][39m [2mlib/[22m[1mindex.js[22m              [2m11.78 kB[22m [2m│ gzip: 4.31 kB[22m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-client-web][39m [2mlib/[22mindex.js.map          [2m22.81 kB[22m [2m│ gzip: 7.61 kB[22m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-client-web][39m [2mlib/[22mboot-page.module.css  [2m 2.35 kB[22m [2m│ gzip: 0.90 kB[22m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-client-web][39m [2mlib/[22mbase.css              [2m 1.30 kB[22m [2m│ gzip: 0.75 kB[22m
[34mℹ[39m [38;2;100;180;138m[@deepseek-ai/dsh-client-web][39m 4 files, total: 38.24 kB
[34mℹ[39m [38;2;180;100;115m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m2.91 kB[22m [2m│ gzip: 1.23 kB[22m
[34mℹ[39m [38;2;180;100;115m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m6.25 kB[22m [2m│ gzip: 2.48 kB[22m
[34mℹ[39m [38;2;180;100;115m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m [33m[CJS][39m 2 files, total: 9.16 kB
[34mℹ[39m [38;2;180;107;100m[@deepseek-ai/dsh-client-resources/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m 5.81 kB[22m [2m│ gzip: 2.01 kB[22m
[34mℹ[39m [38;2;180;107;100m[@deepseek-ai/dsh-client-resources/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m12.91 kB[22m [2m│ gzip: 4.28 kB[22m
[34mℹ[39m [38;2;180;107;100m[@deepseek-ai/dsh-client-resources/client][39m [33m[CJS][39m 2 files, total: 18.72 kB
[32m✔[39m [38;2;100;180;138m[@deepseek-ai/dsh-client-web][39m Build complete in [32m1509ms[39m
[32m✔[39m [38;2;100;135;180m[@deepseek-ai/dsh-client-connection][39m Build complete in [32m1510ms[39m
[32m✔[39m [38;2;180;100;178m[@deepseek-ai/dsh-agent-loop][39m Build complete in [32m1510ms[39m
[32m✔[39m [38;2;180;100;115m[@deepseek-ai/dsh-client-ui-directory-picker-native/client][39m Build complete in [32m1510ms[39m
[32m✔[39m [38;2;180;107;100m[@deepseek-ai/dsh-client-resources/client][39m Build complete in [32m1510ms[39m
[34mℹ[39m [38;2;171;100;180m[@deepseek-ai/dsh-client-ui-session/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m12.53 kB[22m [2m│ gzip: 3.46 kB[22m
[34mℹ[39m [38;2;171;100;180m[@deepseek-ai/dsh-client-ui-session/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m27.13 kB[22m [2m│ gzip: 7.18 kB[22m
[34mℹ[39m [38;2;171;100;180m[@deepseek-ai/dsh-client-ui-session/client][39m [33m[CJS][39m 2 files, total: 39.66 kB
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m [2mlib/[22m[1mindex.js[22m  [2m36.08 kB[22m [2m│ gzip: 8.92 kB[22m
[34mℹ[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m 1 files, total: 36.08 kB
[32m✔[39m [38;2;171;100;180m[@deepseek-ai/dsh-client-ui-session/client][39m Build complete in [32m1516ms[39m
[32m✔[39m [38;2;180;100;150m[@deepseek-ai/dsh-session-format-v2-to-v3][39m Build complete in [32m1521ms[39m
[34mℹ[39m [38;2;180;100;109m[@deepseek-ai/dsh-api-workspace-controller/client][39m [2mlib/[22m[1mclient.js[22m      [2m17.59 kB[22m [2m│ gzip: 4.40 kB[22m
[34mℹ[39m [38;2;180;100;109m[@deepseek-ai/dsh-api-workspace-controller/client][39m [2mlib/[22mclient.js.map  [2m34.44 kB[22m [2m│ gzip: 8.21 kB[22m
[34mℹ[39m [38;2;180;100;109m[@deepseek-ai/dsh-api-workspace-controller/client][39m 2 files, total: 52.03 kB
[34mℹ[39m [38;2;180;160;100m[@deepseek-ai/dsh-client-hmr/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m 5.22 kB[22m [2m│ gzip: 2.12 kB[22m
[34mℹ[39m [38;2;180;160;100m[@deepseek-ai/dsh-client-hmr/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m13.69 kB[22m [2m│ gzip: 5.27 kB[22m
[34mℹ[39m [38;2;180;160;100m[@deepseek-ai/dsh-client-hmr/client][39m [33m[CJS][39m 2 files, total: 18.91 kB
[34mℹ[39m [38;2;160;180;100m[@deepseek-ai/dsh-client-ui-jobs/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m12.87 kB[22m [2m│ gzip: 4.28 kB[22m
[34mℹ[39m [38;2;160;180;100m[@deepseek-ai/dsh-client-ui-jobs/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m15.70 kB[22m [2m│ gzip: 5.44 kB[22m
[34mℹ[39m [38;2;160;180;100m[@deepseek-ai/dsh-client-ui-jobs/client][39m [33m[CJS][39m 2 files, total: 28.57 kB
[34mℹ[39m [38;2;180;100;172m[@deepseek-ai/dsh-client-ui-dockkit][39m [2mlib/[22m[1mindex.js[22m                       [2m106.20 kB[22m [2m│ gzip: 28.91 kB[22m
[34mℹ[39m [38;2;180;100;172m[@deepseek-ai/dsh-client-ui-dockkit][39m [2mlib/[22mindex.js.map                   [2m193.90 kB[22m [2m│ gzip: 50.38 kB[22m
[34mℹ[39m [38;2;180;100;172m[@deepseek-ai/dsh-client-ui-dockkit][39m [2mlib/[22mcomponents/dockkit.module.css  [2m 21.81 kB[22m [2m│ gzip:  6.60 kB[22m
[34mℹ[39m [38;2;180;100;172m[@deepseek-ai/dsh-client-ui-dockkit][39m 3 files, total: 321.91 kB
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22m[1mindex.js[22m                          [2m457.40 kB[22m [2m│ gzip: 154.38 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mindex.js.map                      [2m684.62 kB[22m [2m│ gzip: 209.14 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mmarkdown/MarkdownText.module.css  [2m  7.91 kB[22m [2m│ gzip:   2.65 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mMenu.module.css                   [2m  6.93 kB[22m [2m│ gzip:   2.60 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mTerminalBlock.module.css          [2m  6.75 kB[22m [2m│ gzip:   2.40 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mJsonTree.module.css               [2m  4.15 kB[22m [2m│ gzip:   1.25 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mmarkdown/CodeBlock.module.css     [2m  3.55 kB[22m [2m│ gzip:   1.20 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mWebBlock.module.css               [2m  3.41 kB[22m [2m│ gzip:   1.34 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mDiffBlock.module.css              [2m  2.59 kB[22m [2m│ gzip:   1.05 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mReadBlock.module.css              [2m  2.50 kB[22m [2m│ gzip:   0.87 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mSearchBlock.module.css            [2m  2.34 kB[22m [2m│ gzip:   0.77 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mModal.module.css                  [2m  2.10 kB[22m [2m│ gzip:   0.85 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mDisclosureRow.module.css          [2m  2.09 kB[22m [2m│ gzip:   0.89 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mStateDot.module.css               [2m  1.96 kB[22m [2m│ gzip:   0.89 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mToast.module.css                  [2m  1.96 kB[22m [2m│ gzip:   0.98 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mTag.module.css                    [2m  1.86 kB[22m [2m│ gzip:   0.70 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mConnectionIndicator.module.css    [2m  1.83 kB[22m [2m│ gzip:   0.69 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mButton.module.css                 [2m  1.72 kB[22m [2m│ gzip:   0.67 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22muser-text.module.css              [2m  1.72 kB[22m [2m│ gzip:   0.87 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mTooltip.module.css                [2m  1.48 kB[22m [2m│ gzip:   0.77 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mSwitch.module.css                 [2m  1.37 kB[22m [2m│ gzip:   0.67 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mHoverCard.module.css              [2m  1.27 kB[22m [2m│ gzip:   0.70 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mRiskConfirmation.module.css       [2m  1.18 kB[22m [2m│ gzip:   0.48 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mFileTypeIcon.module.css           [2m  1.06 kB[22m [2m│ gzip:   0.30 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mInput.module.css                  [2m  0.69 kB[22m [2m│ gzip:   0.32 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mmarkdown/JsonBlock.module.css     [2m  0.63 kB[22m [2m│ gzip:   0.31 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mOnboardingSurface.module.css      [2m  0.59 kB[22m [2m│ gzip:   0.35 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m [2mlib/[22mPill.module.css                   [2m  0.57 kB[22m [2m│ gzip:   0.27 kB[22m
[34mℹ[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m 28 files, total: 1.21 MB
[32m✔[39m [38;2;180;100;109m[@deepseek-ai/dsh-api-workspace-controller/client][39m Build complete in [32m1608ms[39m
[32m✔[39m [38;2;180;160;100m[@deepseek-ai/dsh-client-hmr/client][39m Build complete in [32m1614ms[39m
[32m✔[39m [38;2;160;180;100m[@deepseek-ai/dsh-client-ui-jobs/client][39m Build complete in [32m1615ms[39m
[34mℹ[39m [38;2;143;180;57m[@deepseek-ai/dsh-client-ui-brand-official/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m1.96 kB[22m [2m│ gzip: 0.92 kB[22m
[34mℹ[39m [38;2;143;180;57m[@deepseek-ai/dsh-client-ui-brand-official/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m2.54 kB[22m [2m│ gzip: 1.12 kB[22m
[34mℹ[39m [38;2;143;180;57m[@deepseek-ai/dsh-client-ui-brand-official/client][39m [33m[CJS][39m 2 files, total: 4.50 kB
[34mℹ[39m [38;2;100;180;108m[@deepseek-ai/dsh-client-ui-approval/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m11.62 kB[22m [2m│ gzip: 3.90 kB[22m
[34mℹ[39m [38;2;100;180;108m[@deepseek-ai/dsh-client-ui-approval/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m16.90 kB[22m [2m│ gzip: 5.44 kB[22m
[34mℹ[39m [38;2;100;180;108m[@deepseek-ai/dsh-client-ui-approval/client][39m [33m[CJS][39m 2 files, total: 28.52 kB
[32m✔[39m [38;2;126;180;75m[@deepseek-ai/dsh-client-ui-primitives][39m Build complete in [32m1632ms[39m
[32m✔[39m [38;2;180;100;172m[@deepseek-ai/dsh-client-ui-dockkit][39m Build complete in [32m1632ms[39m
[32m✔[39m [38;2;100;180;108m[@deepseek-ai/dsh-client-ui-approval/client][39m Build complete in [32m1637ms[39m
[32m✔[39m [38;2;143;180;57m[@deepseek-ai/dsh-client-ui-brand-official/client][39m Build complete in [32m1637ms[39m
[34mℹ[39m [38;2;150;180;100m[@deepseek-ai/dsh-client-modules/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m20.75 kB[22m [2m│ gzip:  6.27 kB[22m
[34mℹ[39m [38;2;150;180;100m[@deepseek-ai/dsh-client-modules/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m42.74 kB[22m [2m│ gzip: 12.20 kB[22m
[34mℹ[39m [38;2;150;180;100m[@deepseek-ai/dsh-client-modules/client][39m [33m[CJS][39m 2 files, total: 63.49 kB
[34mℹ[39m [38;2;100;132;180m[@deepseek-ai/dsh-client-ui-plan/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m5.98 kB[22m [2m│ gzip: 2.34 kB[22m
[34mℹ[39m [38;2;100;132;180m[@deepseek-ai/dsh-client-ui-plan/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m8.62 kB[22m [2m│ gzip: 3.15 kB[22m
[34mℹ[39m [38;2;100;132;180m[@deepseek-ai/dsh-client-ui-plan/client][39m [33m[CJS][39m 2 files, total: 14.60 kB
[34mℹ[39m [38;2;180;100;128m[@deepseek-ai/dsh-client-ui-permission-presets/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m21.16 kB[22m [2m│ gzip:  6.40 kB[22m
[34mℹ[39m [38;2;180;100;128m[@deepseek-ai/dsh-client-ui-permission-presets/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m34.99 kB[22m [2m│ gzip: 10.41 kB[22m
[34mℹ[39m [38;2;180;100;128m[@deepseek-ai/dsh-client-ui-permission-presets/client][39m [33m[CJS][39m 2 files, total: 56.15 kB
[32m✔[39m [38;2;180;100;128m[@deepseek-ai/dsh-client-ui-permission-presets/client][39m Build complete in [32m1648ms[39m
[32m✔[39m [38;2;150;180;100m[@deepseek-ai/dsh-client-modules/client][39m Build complete in [32m1649ms[39m
[32m✔[39m [38;2;100;132;180m[@deepseek-ai/dsh-client-ui-plan/client][39m Build complete in [32m1649ms[39m
[34mℹ[39m [38;2;147;100;180m[@deepseek-ai/dsh-cordis-client-runner/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m262.73 kB[22m [2m│ gzip: 49.83 kB[22m
[34mℹ[39m [38;2;147;100;180m[@deepseek-ai/dsh-cordis-client-runner/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m373.32 kB[22m [2m│ gzip: 70.99 kB[22m
[34mℹ[39m [38;2;147;100;180m[@deepseek-ai/dsh-cordis-client-runner/client][39m [33m[CJS][39m 2 files, total: 636.06 kB
[34mℹ[39m [38;2;100;151;180m[@deepseek-ai/dsh-client-ui-schedule/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m13.57 kB[22m [2m│ gzip: 4.25 kB[22m
[34mℹ[39m [38;2;100;151;180m[@deepseek-ai/dsh-client-ui-schedule/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m16.32 kB[22m [2m│ gzip: 5.31 kB[22m
[34mℹ[39m [38;2;100;151;180m[@deepseek-ai/dsh-client-ui-schedule/client][39m [33m[CJS][39m 2 files, total: 29.89 kB
[34mℹ[39m [38;2;100;156;180m[@deepseek-ai/dsh-client-ui-message-feedback/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m34.47 kB[22m [2m│ gzip:  9.70 kB[22m
[34mℹ[39m [38;2;100;156;180m[@deepseek-ai/dsh-client-ui-message-feedback/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m51.87 kB[22m [2m│ gzip: 14.69 kB[22m
[34mℹ[39m [38;2;100;156;180m[@deepseek-ai/dsh-client-ui-message-feedback/client][39m [33m[CJS][39m 2 files, total: 86.33 kB
[32m✔[39m [38;2;147;100;180m[@deepseek-ai/dsh-cordis-client-runner/client][39m Build complete in [32m1675ms[39m
[32m✔[39m [38;2;100;156;180m[@deepseek-ai/dsh-client-ui-message-feedback/client][39m Build complete in [32m1699ms[39m
[34mℹ[39m [38;2;100;127;180m[@deepseek-ai/dsh-client-ui-workflow-run/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m29.08 kB[22m [2m│ gzip:  6.96 kB[22m
[34mℹ[39m [38;2;100;127;180m[@deepseek-ai/dsh-client-ui-workflow-run/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m40.07 kB[22m [2m│ gzip: 10.70 kB[22m
[34mℹ[39m [38;2;100;127;180m[@deepseek-ai/dsh-client-ui-workflow-run/client][39m [33m[CJS][39m 2 files, total: 69.15 kB
[34mℹ[39m [38;2;180;100;113m[@deepseek-ai/dsh-client-ui-goal/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m24.93 kB[22m [2m│ gzip:  6.65 kB[22m
[34mℹ[39m [38;2;180;100;113m[@deepseek-ai/dsh-client-ui-goal/client][39m [33m[CJS][39m [2mlib/[22mclient.js.map  [2m35.95 kB[22m [2m│ gzip: 10.14 kB[22m
[34mℹ[39m [38;2;180;100;113m[@deepseek-ai/dsh-client-ui-goal/client][39m [33m[CJS][39m 2 files, total: 60.88 kB
[32m✔[39m [38;2;100;127;180m[@deepseek-ai/dsh-client-ui-workflow-run/client][39m Build complete in [32m1704ms[39m
[32m✔[39m [38;2;180;100;113m[@deepseek-ai/dsh-client-ui-goal/client][39m Build complete in [32m1707ms[39m
[34mℹ[39m [38;2;100;180;116m[@deepseek-ai/dsh-client-ui-subagent/client][39m [33m[CJS][39m [2mlib/[22m[1mclient.js[22m      [2m42.34 kB[22m [2m│ gzip: 10.59 kB[22m
